Date,Temperature
2020-01-01,10.993428306022466
2020-01-02,9.906109644268824
2020-01-03,11.660592642197312
2020-01-04,13.593730764068821
2020-01-05,10.261637086676892
2020-01-06,10.443699201399735
2020-01-07,14.252123795713256
2020-01-08,12.809927820042178
2020-01-09,10.517044433666493
2020-01-10,12.721562424290907
2020-01-11,10.889510173910791
2020-01-12,11.064183350810346
2020-01-13,12.65819896279401
2020-01-14,8.525620164737415
2020-01-15,9.079466547447684
2020-01-16,11.581004949555982
2020-01-17,10.855292994665618
2020-01-18,13.683864055235205
2020-01-19,11.412716137416483
2020-01-20,10.576474684215954
2020-01-21,16.503562838795283
2020-01-22,13.290704223799152
2020-01-23,14.046056359380998
2020-01-24,11.228942012342163
2020-01-25,13.155750823370122
2020-01-26,14.631023389607476
2020-01-27,12.270382112808552
2020-01-28,15.485431041768873
2020-01-29,13.692844111723355
2020-01-30,14.469187823447417
2020-01-31,14.005930415613983
2020-02-01,19.06893051455088
2020-02-02,15.49062067251984
2020-02-03,13.553593591108282
2020-02-04,17.463614444403355
2020-02-05,13.524405460055538
2020-02-06,16.529397830421185
2020-02-07,12.335869449610284
2020-02-08,13.740289949147321
2020-02-09,16.929702973060472
2020-02-10,18.150051744539294
2020-02-11,17.150767110408545
2020-02-12,16.709374821014475
2020-02-13,16.468789458321737
2020-02-14,14.241919482484068
2020-02-15,15.884840121120446
2020-02-16,16.526372643758318
2020-02-17,19.68253178618089
2020-02-18,18.373636317279267
2020-02-19,14.275867686429443
2020-02-20,18.563061503235858
2020-02-21,17.25503420109453
2020-02-22,16.778982791710906
2020-02-23,19.46109432913005
2020-02-24,20.401907685177925
2020-02-25,20.3018536143936
2020-02-26,16.857427758666365
2020-02-27,18.011159960245394
2020-02-28,19.382954694306783
2020-02-29,20.759452113191173
2020-03-01,17.93500898423584
2020-03-02,18.60406832699483
2020-03-03,16.84175100770895
2020-03-04,16.738021872379257
2020-03-05,20.828455061615763
2020-03-06,21.985781559855937
2020-03-07,19.196085817380855
2020-03-08,21.410860600419124
2020-03-09,20.187618538836457
2020-03-10,18.231501403903728
2020-03-11,20.298750142270798
2020-03-12,22.703055589227247
2020-03-13,19.603142388819496
2020-03-14,22.84866632526114
2020-03-15,14.521231014710168
2020-03-16,21.442612312000474
2020-03-17,20.00771868586031
2020-03-18,19.267146645496606
2020-03-19,20.076928726932778
2020-03-20,15.943214779812497
2020-03-21,19.50064555453559
2020-03-22,20.672535262569827
2020-03-23,22.929096954778682
2020-03-24,18.94844012740299
2020-03-25,18.376334116102235
2020-03-26,18.994814269505476
2020-03-27,21.830804233389905
2020-03-28,20.655837907490238
2020-03-29,18.933815574901427
2020-03-30,21.011537414883776
2020-03-31,20.167493265524403
